[0]分類,[1]日本語名,[2]ID,[3]反転が可能か,[4]凸,[5]凹,[6]下層に表示,[7]上層に表示,[8]注意書き,[9]同一パーツ同士での吸着を無効化,[10]選択中のパーツでレールを伸ばす機能を無効化,[11]画像ファイル名末尾の数だけ使用数を計上するか
レール,直線,straight,,\2160/191/0,\0/191/180,,,,,,
レール,曲線,curve,,\1527.35065/136.35065/45,\0/769/180,,,,,,
レール,1/2直線,half_straight,,\1080/191/0,\0/191/180,,,,,,
レール,1/4直線 (凹凸),quarter_straight_normal,,\540/191/0,\0/191/180,,,,,,
レール,1/4直線 (凸凸),quarter_straight_plus,,\650/191/0&110/191/180,,,,,,,
レール,1/4直線 (凹凹),quarter_straight_minus,,,\540/191/0&0/191/180,,,,,,
レール,坂,slope,,\4320/191/0,\0/191/180,,,,,,
レール,2倍直線,double_straight,,\4320/191/0,\0/191/180,,,,,,
レール,S字,s_shaped,,\2160/191/0,\0/791/180,,,【S字】横方向の移動量：複線幅(60mm),,,
レール,複線直線,double_track_straight,,\2160/191/0&2160/791/0,\0/191/180&0/791/180,,,,,,
レール,複線曲線,double_track_curve,,\1527.35065/136.35065/45&1951.61472/559.61472/45,\0/770/180&0/1369/180,,,,,,
レール,複線外側曲線,outer_curve,,\1951.61472/134.61472/45,\0/943/180,,,,,,
レール,単複ポイント (凸),single_to_double_a,,\2160/791/0,\0/791/180&0/191/180,,,,,,
レール,単複ポイント (凹),single_to_double_b,,\2160/791/0&2160/191/0,\0/791/180,,,,,,
レール,複線わたりポイント,crossover,,\2160/191/0&2160/791/0,\0/191/180&0/791/180,,,,,,
レール,複線幅広 (凸),widen_a,,\2810/1271/0&110/1271/180&2810/671/0,\110/191/180,,,【複線幅広】 幅が広い側のレール間隔：駅幅 (1/2直線 108mm)\【複線幅広】 幅が狭い側のレール間隔：複線幅 (60mm),,,
レール,複線幅広 (凹),widen_b,,\2700/191/0,\0/1271/180&2700/1271/0&0/671/180,,,【複線幅広】 幅が広い側のレール間隔：駅幅 (1/2直線 108mm)\【複線幅広】 幅が狭い側のレール間隔：複線幅 (60mm),,,
レール,複線ポイント,scissors_crossover,FALSE,\2160/191/0&2160/791/0,\0/191/180&0/791/180,,,,,,
レール,複線ターンアウト(凹),double_track_turn_out_l,,\2700/2270/0&2700/2870/0&2160/110/90&2760/110/90,\0/2269/180&0/2869/180,,,,,,
レール,複線ターンアウト(凸),double_track_turn_out_r,,\2953/2160/0&2953/2760/0,\253/2160/180&253/2760/180&793/0/90&193/0/90,,,,,,
レール,Uターン,u_turn,,,\0/1244/180&0/1844/180,,,,,TRUE,
レール,ターンアウト (凸),turn_out_l,,\2160/770/0,\0/770/180&632.64935/136.35065/135,,,,,,
レール,ターンアウト (凹),turn_out_r,,\2160/770/0&1527.35065/136.35065/45,\0/770/180,,,,,,
レール,ストップレール,stop,FALSE,\2160/191/0,\0/191/180,,,,,,
レール,Y字ポイント (凸),y_shaped_a,,\2270/731/0&110/191/180,\110/1271/180,,,【Y字ポイント】レール間隔：駅幅 (1/2直線 108mm),,,
レール,Y字ポイント(凹),y_shaped_b,,\2160/1271/0,\0/731/180&2160/191/0,,,【Y字ポイント】レール間隔：駅幅 (1/2直線 108mm),,,
レール,つなげレール,connect,,\2270/191/0&110/1271/180,\110/191/180&2270/1271/0,,,【つなげレール】レール間隔：駅幅 (1/2直線 108mm),,,
レール,8の字 (凸),8_shaped_l,,\1662/768.5/0&134.64935/136.35065/135,\134.64935/1400.64935/-135,,,,,,
レール,8の字 (凹),8_shaped_r,,\1527.35065/1400.64935/-45,\0/768.5/180&1527.35065/136.35065/45,,,,,,
レール,2倍曲線,double_curve,,\2162/110/90,\0/2271/180,,,,,,
レール,高架直線,elevated_straight,,\2160/296/0,\0/296/180,,,,,,
レール,高架曲線,elevated_curve,,\1527.35065/136.35065/45,\0/769/180,,,,,,
レール,外側高架曲線,outer_elevated_curve,,\1951.61472/134.61472/45,\0/943/180,,,,,,
レール,駅プレート(凸),station_plate_a,,\2160/896/0&2160/296/0,\0/296/180&0/1376/180,,,【駅プレート】⚠️Y字ポイントと似ていますが、単線部分の位置がY字ポイントとは6mmの差があることに注意してください！\【駅プレート】幅が広い側のレール間隔：駅幅 (1/2直線 108mm),,,
レール,駅プレート(凹),station_plate_b,,\2160/296/0&2160/1376/0,\0/896/180&0/296/180,,,【駅プレート】⚠️Y字ポイントと似ていますが、単線部分の位置がY字ポイントとは6mmの差があることに注意してください！\【駅プレート】幅が広い側のレール間隔：駅幅 (1/2直線 108mm),,,
レール,1/2ストップレール,half_stop,FALSE,\1080/191/0,\0/191/180,,,,,,
レール,往復レール(水色),one_round_trip_light_blue,FALSE,\1080/191/0,\0/191/180,,,,,,
レール,往復レール(緑色),one_round_trip_green,FALSE,\1080/191/0,\0/191/180,,,,,,
レール,てんてつき,with_stand,FALSE,\2160/791/0,\0/191/180&0/791/180&0/1391/180,,,,,,
レール,坂曲線(A),curved_hill_a,FALSE,\1955/1062/0,\427.64935/428.35065/135,,,,,,
レール,坂曲線(B),curved_hill_b,FALSE,\1527.35065/428.35065/45,\0/1062/180,,,,,,
レール,地下直線,underground_straight,FALSE,\2160/540/0,\0/540/180,,,,,,
レール,橋直線,bridge_straight,FALSE,\2160/221/0,\0/221/180,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
情景,まちの駅,plakids_station,FALSE,\2160/804/0,\0/804/180,,,,,,
情景,くみかえ駅,reassemble_station,FALSE,\2270/540/0&110/540/180&1190/0/same&1190/840/same,\2270/540/0&110/540/180&1190/0/same&1190/840/same,,,【くみかえ駅】状態切り替えボタン[G]を押すことでジョイントの凹凸を切り替えられます,,TRUE,
情景,単線橋脚(黄色),blocks_pier,FALSE,\151.2/476/h,\151.2/476/h,,,,TRUE,TRUE,TRUE
情景,単線橋脚(灰色),blocks_pier_gray,FALSE,\151.2/476/h,\151.2/476/h,,,,TRUE,TRUE,TRUE
情景,複線橋脚(黄色),double_blocks_pier,FALSE,\151.2/476/h&151.2/1076/h,\151.2/476/h&151.2/1076/h,,,,TRUE,TRUE,TRUE
情景,複線橋脚(灰色),double_blocks_pier_gray,FALSE,\151.2/476/h&151.2/1076/h,\151.2/476/h&151.2/1076/h,,,,TRUE,TRUE,TRUE
情景,ミニ橋脚,mini_pier,FALSE,\151.2/476/h,\151.2/476/h,,,,TRUE,TRUE,TRUE
情景,PC橋脚,pc_pier,FALSE,\145/288/h,\145/288/h,,,,TRUE,TRUE,
情景,小さな鉄橋(赤色),small_iron_bridge_red,FALSE,\0/445/h&2160/445/h,\0/445/h&2160/445/h,,,【小鉄橋】状態切り替えボタン[G]を押すことで下路式/下路式を切り替えられます,TRUE,TRUE,
情景,[単]大きな鉄橋(赤色),big_iron_bridge_red_single,FALSE,\0/425/h&4320/425/h,\0/425/h&4320/425/h,,TRUE,,TRUE,TRUE,
情景,[複]大きな鉄橋(赤色),big_iron_bridge_red_double,FALSE,\0/425/h&4320/425/h&0/1069/h&4320/1069/h,\0/425/h&4320/425/h&0/1069/h&4320/1069/h,,TRUE,,TRUE,TRUE,
情景,ガーター橋(赤色),girder_bridge_red,,\1080/371/0,\0/371/180,,,,,,
情景,エクストラドーズド橋,extradosed_bridge,FALSE,\0/495/h&2160/495/h&1080/495/h,\0/495/h&2160/495/h&1080/495/h,,,,TRUE,TRUE,
情景,車止め(赤色),car_stop,FALSE,\420/191/0,\0/191/180,,,,,,
情景,車止め(灰色),car_stop_gray,FALSE,\420/191/0,\0/191/180,,,,,,
情景,単線踏切,railroad_crossing,FALSE,\2160/544.5/0,\0/544.5/180,,,,,,
情景,複線踏切,double_track_crossing,FALSE,\2160/544.5/0&2160/1144.5/0,\0/544.5/180&0/1144.5/180,,,,,,
情景,ホームドアステーション(ホームドアあり),platform_door_station_forward,FALSE,\2160/540/0,\0/540/180,,,,,,
情景,ホームドアステーション(ホームドアなし),platform_door_station_backward,FALSE,\2160/540/0,\0/540/180,,,,,,
情景,トンネル,tunnel,FALSE,\1657.35065/443.35065/45&130/1077/180,\1657.35065/443.35065/45&130/1077/180,,TRUE,,,TRUE,
情景,のびるトンネル,extending_tunnel,FALSE,\70/655/h&4390/655/h,\70/655/h&4390/655/h,,TRUE,,,TRUE,
情景,車庫,garage,FALSE,\15/268/h&1395/268/h,\15/268/h&1395/268/h,,TRUE,,,TRUE,
情景,洗車場,car_wash,FALSE,\2160/497/0,\0/497/180,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
机,1800×450,desk_1800_450,FALSE,,,,,机の大きさ：1800mm×450mm,,,
机,1m×1m,desk_1000_1000,FALSE,,,,,机の大きさ：1m×1m,,,
机,1800×600,desk_1800_600,FALSE,,,,,机の大きさ：1800mm×600mm,,,
机,1800×800,desk_1800_800,FALSE,,,,,机の大きさ：1800mm×800mm,,,
机,1800×450(クッション付き),desk_1800_450_cushion,FALSE,,,,,机の大きさ：1800mm×450mm,,,
机,畳,tatami,FALSE,,,,,畳の大きさ：1800mm×900mm,,,
